# -[Tree getSaveDict]
# types: @8@0:4
# implementation: 0x004c3cac
# boundary: 0x004c4974 (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x004c3cac      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x004c3cb0      18b08de2       add fp, sp, #0x18
            0x004c42d4      20c01be5       ldr ip, [fp, #-0x20]
            0x004c42d8      e0e09de5       ldr lr, [sp, #0xe0]
            0x004c42dc      00409ee5       ldr r4, [lr]
            0x004c42e0      04c08ce0       add ip, ip, r4
            0x004c42e4      00c09ce5       ldr ip, [ip]
            0x004c42e8      c4409de5       ldr r4, [sp, #0xc4]
            0x004c42ec      930403e0       mul r3, r3, r4
            0x004c42f0      03308ce0       add r3, ip, r3
            0x004c42f4      003093e5       ldr r3, [r3]
            0x004c42f8      fcc09de5       ldr ip, [sp, #0xfc]
            0x004c42fc      00109ce5       ldr r1, [ip]
            0x004c4300      c0008de5       str r0, [sp, #0xc0]
            0x004c4304      0200a0e1       mov r0, r2
            0x004c4308      0320a0e1       mov r2, r3
            0x004c430c      04319de5       ldr r3, [sp, #0x104]
            0x004c4310      33ff2fe1       blx r3
            0x004c4314      d0109de5       ldr r1, [sp, #0xd0]
            0x004c4318      001091e5       ldr r1, [r1]
            0x004c431c      c0209de5       ldr r2, [sp, #0xc0]
            0x004c4320      bc008de5       str r0, [sp, #0xbc]
            0x004c4324      0200a0e1       mov r0, r2
            0x004c4328      bc209de5       ldr r2, [sp, #0xbc]
            0x004c432c      f4309de5       ldr r3, [sp, #0xf4]
            0x004c4330      d4c09de5       ldr ip, [sp, #0xd4]
            0x004c4334      3cff2fe1       blx ip
            0x004c4338      3c001be5       ldr r0, [fp, #-0x3c]
            0x004c433c      e4109de5       ldr r1, [sp, #0xe4]
            0x004c4340      002091e5       ldr r2, [r1]
            0x004c4344      38301be5       ldr r3, [fp, #-0x38]
            0x004c4348      20c01be5       ldr ip, [fp, #-0x20]
            0x004c434c      e0e09de5       ldr lr, [sp, #0xe0]
            0x004c4350      00409ee5       ldr r4, [lr]
            0x004c4354      04c08ce0       add ip, ip, r4
            0x004c4358      00c09ce5       ldr ip, [ip]
            0x004c435c      c4409de5       ldr r4, [sp, #0xc4]
            0x004c4360      930403e0       mul r3, r3, r4
            0x004c4364      03308ce0       add r3, ip, r3
            0x004c4368      043093e5       ldr r3, [r3, #4]
            0x004c436c      fcc09de5       ldr ip, [sp, #0xfc]
            0x004c4370      00109ce5       ldr r1, [ip]
            0x004c4374      b8008de5       str r0, [sp, #0xb8]
            0x004c4378      0200a0e1       mov r0, r2
            0x004c437c      0320a0e1       mov r2, r3
            0x004c4380      04319de5       ldr r3, [sp, #0x104]
            0x004c4384      33ff2fe1       blx r3
            0x004c4388      d0109de5       ldr r1, [sp, #0xd0]
            0x004c438c      001091e5       ldr r1, [r1]
            0x004c4390      b8209de5       ldr r2, [sp, #0xb8]
            0x004c4394      b4008de5       str r0, [sp, #0xb4]
            0x004c4398      0200a0e1       mov r0, r2
            0x004c439c      b4209de5       ldr r2, [sp, #0xb4]
            0x004c43a0      00319de5       ldr r3, [sp, #0x100]
            0x004c43a4      d4c09de5       ldr ip, [sp, #0xd4]
            0x004c43a8      3cff2fe1       blx ip
            0x004c43ac      3c001be5       ldr r0, [fp, #-0x3c]
            0x004c43b0      e4109de5       ldr r1, [sp, #0xe4]
            0x004c43b4      002091e5       ldr r2, [r1]
            0x004c43b8      38301be5       ldr r3, [fp, #-0x38]
            0x004c43bc      20c01be5       ldr ip, [fp, #-0x20]
            0x004c43c0      e0e09de5       ldr lr, [sp, #0xe0]
            0x004c43c4      00409ee5       ldr r4, [lr]
            0x004c43c8      04c08ce0       add ip, ip, r4
            0x004c43cc      00c09ce5       ldr ip, [ip]
            0x004c43d0      c4409de5       ldr r4, [sp, #0xc4]
            0x004c43d4      930403e0       mul r3, r3, r4
            0x004c43d8      03308ce0       add r3, ip, r3
            0x004c43dc      0830d3e5       ldrb r3, [r3, #8]
            0x004c43e0      c8c09de5       ldr ip, [sp, #0xc8]
            0x004c43e4      00109ce5       ldr r1, [ip]
            0x004c43e8      b0008de5       str r0, [sp, #0xb0]
            0x004c43ec      0200a0e1       mov r0, r2
            0x004c43f0      7320afe6       sxtb r2, r3
            0x004c43f4      cc309de5       ldr r3, [sp, #0xcc]
            0x004c43f8      33ff2fe1       blx r3
            0x004c43fc      d0109de5       ldr r1, [sp, #0xd0]
            0x004c4400      001091e5       ldr r1, [r1]
            0x004c4404      b0209de5       ldr r2, [sp, #0xb0]
            0x004c4408      ac008de5       str r0, [sp, #0xac]
            0x004c440c      0200a0e1       mov r0, r2
            0x004c4410      ac209de5       ldr r2, [sp, #0xac]
            0x004c4414      d8309de5       ldr r3, [sp, #0xd8]
            0x004c4418      d4c09de5       ldr ip, [sp, #0xd4]
            0x004c441c      3cff2fe1       blx ip
            0x004c4420      34001be5       ldr r0, [fp, #-0x34]
            0x004c4424      3c101be5       ldr r1, [fp, #-0x3c]
            0x004c4428      dc209de5       ldr r2, [sp, #0xdc]
            0x004c442c      003092e5       ldr r3, [r2]
            0x004c4430      a8108de5       str r1, [sp, #0xa8]
            0x004c4434      0310a0e1       mov r1, r3
            0x004c4438      a8209de5       ldr r2, [sp, #0xa8]
            0x004c443c      e8309de5       ldr r3, [sp, #0xe8]
            0x004c4440      33ff2fe1       blx r3
            0x004c4444      38001be5       ldr r0, [fp, #-0x38]
            0x004c4448      010080e2       add r0, r0, #1
            0x004c444c      38000be5       str r0, [fp, #-0x38]
            0x004c4450      53ffffea       b #0x4c41a4
            0x004c4454      54049fe5       ldr r0, [pc, #0x454]  ; [0x004c48b0:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x004c4458      40101be5       ldr r1, [fp, #-0x40]
            0x004c445c      010090e7       ldr r0, [r0, r1]
            0x004c4460      0020a0e1       mov r2, r0
            0x004c4464      a8349fe5       ldr r3, [pc, #0x4a8]  ; [0x004c4914:4]=0xffe1d770 -> selref/cstring @0x00ec9d77 'isStaticTree'
            0x004c4468      013083e0       add r3, r3, r1
            0x004c446c      a4c49fe5       ldr ip, [pc, #0x4a4]  ; [0x004c4918:4]=0xfff13a54 -> CFString key obj @0x00f73548 'treeFruit'
            0x004c4470      01c08ce0       add ip, ip, r1
            0x004c4474      44e49fe5       ldr lr, [pc, #0x444]  ; [0x004c48c0:4]=0xffe1d7b4 -> selref/cstring @0x00ec9eb5 'setObject:forKey:'
            0x004c4478      01e08ee0       add lr, lr, r1
            0x004c447c      28401be5       ldr r4, [fp, #-0x28]
            0x004c4480      34501be5       ldr r5, [fp, #-0x34]
            0x004c4484      00109ee5       ldr r1, [lr]
            0x004c4488      a4008de5       str r0, [sp, #0xa4]
            0x004c448c      0400a0e1       mov r0, r4
            0x004c4490      a0208de5       str r2, [sp, #0xa0]
            0x004c4494      0520a0e1       mov r2, r5
            0x004c4498      9c308de5       str r3, [sp, #0x9c]
            0x004c449c      0c30a0e1       mov r3, ip
            0x004c44a0      a4c09de5       ldr ip, [sp, #0xa4]
            0x004c44a4      3cff2fe1       blx ip
            0x004c44a8      20001be5       ldr r0, [fp, #-0x20]
            0x004c44ac      9c109de5       ldr r1, [sp, #0x9c]
            0x004c44b0      001091e5       ldr r1, [r1]
            0x004c44b4      a0209de5       ldr r2, [sp, #0xa0]
            0x004c44b8      32ff2fe1       blx r2
            0x004c44bc      7000afe6       sxtb r0, r0
            0x004c44c0      000050e3       cmp r0, #0
            0x004c44c4      f300001a       bne #0x4c4898
            0x004c44c8      4c049fe5       ldr r0, [pc, #0x44c]  ; [0x004c491c:4]=0xfff13b14 -> CFString key obj @0x00f73608 'maxAge'
            0x004c44cc      40101be5       ldr r1, [fp, #-0x40]
            0x004c44d0      010080e0       add r0, r0, r1
            0x004c44d4      d4239fe5       ldr r2, [pc, #0x3d4]  ; [0x004c48b0:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x004c44d8      012092e7       ldr r2, [r2, r1]
            0x004c44dc      0230a0e1       mov r3, r2
            0x004c44e0      d8c39fe5       ldr ip, [pc, #0x3d8]  ; [0x004c48c0:4]=0xffe1d7b4 -> selref/cstring @0x00ec9eb5 'setObject:forKey:'
            0x004c44e4      01c08ce0       add ip, ip, r1
            0x004c44e8      02e0a0e1       mov lr, r2
            0x004c44ec      d0439fe5       ldr r4, [pc, #0x3d0]  ; [0x004c48c4:4]=0xffe1d7bc -> selref/cstring @0x00ec9ed9 'numberWithFloat:'
            0x004c44f0      014084e0       add r4, r4, r1
            0x004c44f4      24549fe5       ldr r5, [pc, #0x424]  ; [0x004c4920:4]=0xffffc90c -> ivar-offset storage OBJC_IVAR_$_Tree.maxAge (slot 0x0105c400) = 92
            0x004c44f8      015095e7       ldr r5, [r5, r1]
            0x004c44fc      c8639fe5       ldr r6, [pc, #0x3c8]  ; [0x004c48cc:4]=0xffe2a3b8 -> classref OBJC_CLASS_$_NSNumber slot 0x00e89eac (relocated at load)
            0x004c4500      016086e0       add r6, r6, r1
            0x004c4504      18749fe5       ldr r7, [pc, #0x418]  ; [0x004c4924:4]=0xfff13ad4 -> CFString key obj @0x00f735c8 'maxHeight'
            0x004c4508      017087e0       add r7, r7, r1
            0x004c450c      e0839fe5       ldr r8, [pc, #0x3e0]  ; [0x004c48f4:4]=0xffe1d7b0 -> selref/cstring @0x00ec9ea6 'numberWithInt:'
            0x004c4510      018088e0       add r8, r8, r1
            0x004c4514      0ca49fe5       ldr sl, [pc, #0x40c]  ; [0x004c4928:4]=0xffffc918 -> ivar-offset storage OBJC_IVAR_$_Tree.maxHeight (slot 0x0105c40c) = 88
            0x004c4518      01a09ae7       ldr sl, [sl, r1]
            0x004c451c      08149fe5       ldr r1, [pc, #0x408]  ; [0x004c492c:4]=0xfff13ac4 -> CFString key obj @0x00f735b8 'growthRate'
            0x004c4520      98008de5       str r0, [sp, #0x98]
            0x004c4524      40001be5       ldr r0, [fp, #-0x40]
            0x004c4528      001081e0       add r1, r1, r0
            0x004c452c      fc039fe5       ldr r0, [pc, #0x3fc]  ; [0x004c4930:4]=0xffffc8f8 -> ivar-offset storage OBJC_IVAR_$_Tree.growthRate (slot 0x0105c3ec) = 72
            0x004c4530      94108de5       str r1, [sp, #0x94]
            0x004c4534      40101be5       ldr r1, [fp, #-0x40]
            0x004c4538      010090e7       ldr r0, [r0, r1]
            0x004c453c      f0139fe5       ldr r1, [pc, #0x3f0]  ; [0x004c4934:4]=0xfff13ab4 -> CFString key obj @0x00f735a8 'growthCounter'
            0x004c4540      90008de5       str r0, [sp, #0x90]
            0x004c4544      40001be5       ldr r0, [fp, #-0x40]
            0x004c4548      001081e0       add r1, r1, r0
            0x004c454c      e4039fe5       ldr r0, [pc, #0x3e4]  ; [0x004c4938:4]=0xffffc8ec -> ivar-offset storage OBJC_IVAR_$_Tree.growthCounter (slot 0x0105c3e0) = 68
            0x004c4550      8c108de5       str r1, [sp, #0x8c]
            0x004c4554      40101be5       ldr r1, [fp, #-0x40]
            0x004c4558      010090e7       ldr r0, [r0, r1]
            0x004c455c      d8139fe5       ldr r1, [pc, #0x3d8]  ; [0x004c493c:4]=0xfff13b04 -> CFString key obj @0x00f735f8 'maxHeightReached'
            0x004c4560      88008de5       str r0, [sp, #0x88]
            0x004c4564      40001be5       ldr r0, [fp, #-0x40]
            0x004c4568      001081e0       add r1, r1, r0
            0x004c456c      cc039fe5       ldr r0, [pc, #0x3cc]  ; [0x004c4940:4]=0xffffc91c -> ivar-offset storage OBJC_IVAR_$_Tree.maxHeightReached (slot 0x0105c410) = 64
            0x004c4570      84108de5       str r1, [sp, #0x84]
            0x004c4574      40101be5       ldr r1, [fp, #-0x40]
            0x004c4578      010090e7       ldr r0, [r0, r1]
            0x004c457c      c0139fe5       ldr r1, [pc, #0x3c0]  ; [0x004c4944:4]=0xfff13af4 -> CFString key obj @0x00f735e8 'growthRateGene'
            0x004c4580      80008de5       str r0, [sp, #0x80]
            0x004c4584      40001be5       ldr r0, [fp, #-0x40]
            0x004c4588      001081e0       add r1, r1, r0
            0x004c458c      b4039fe5       ldr r0, [pc, #0x3b4]  ; [0x004c4948:4]=0xffffc8f0 -> ivar-offset storage OBJC_IVAR_$_Tree.growthRateGene (slot 0x0105c3e4) = 56
            0x004c4590      7c108de5       str r1, [sp, #0x7c]
            0x004c4594      40101be5       ldr r1, [fp, #-0x40]
            0x004c4598      010090e7       ldr r0, [r0, r1]
            0x004c459c      a8139fe5       ldr r1, [pc, #0x3a8]  ; [0x004c494c:4]=0xfff13ae4 -> CFString key obj @0x00f735d8 'maxHeightGene'
            0x004c45a0      78008de5       str r0, [sp, #0x78]
            0x004c45a4      40001be5       ldr r0, [fp, #-0x40]
            0x004c45a8      001081e0       add r1, r1, r0
            0x004c45ac      9c039fe5       ldr r0, [pc, #0x39c]  ; [0x004c4950:4]=0xffffc8f4 -> ivar-offset storage OBJC_IVAR_$_Tree.maxHeightGene (slot 0x0105c3e8) = 54
            0x004c45b0      74108de5       str r1, [sp, #0x74]
            0x004c45b4      40101be5       ldr r1, [fp, #-0x40]
            0x004c45b8      010090e7       ldr r0, [r0, r1]
            0x004c45bc      28101be5       ldr r1, [fp, #-0x28]
            0x004c45c0      70008de5       str r0, [sp, #0x70]
            0x004c45c4      000096e5       ldr r0, [r6]
            0x004c45c8      6c008de5       str r0, [sp, #0x6c]
            0x004c45cc      20001be5       ldr r0, [fp, #-0x20]
            0x004c45d0      68008de5       str r0, [sp, #0x68]
            0x004c45d4      70009de5       ldr r0, [sp, #0x70]
            0x004c45d8      000090e5       ldr r0, [r0]
            0x004c45dc      64008de5       str r0, [sp, #0x64]
            0x004c45e0      68009de5       ldr r0, [sp, #0x68]
            0x004c45e4      60108de5       str r1, [sp, #0x60]
            0x004c45e8      64109de5       ldr r1, [sp, #0x64]
            0x004c45ec      010080e0       add r0, r0, r1
            0x004c45f0      b000d0e1       ldrh r0, [r0]
            0x004c45f4      001098e5       ldr r1, [r8]
            0x004c45f8      5c008de5       str r0, [sp, #0x5c]
            0x004c45fc      6c009de5       ldr r0, [sp, #0x6c]
            0x004c4600      58208de5       str r2, [sp, #0x58]
            0x004c4604      5c209de5       ldr r2, [sp, #0x5c]
            0x004c4608      54308de5       str r3, [sp, #0x54]
            0x004c460c      58309de5       ldr r3, [sp, #0x58]
            0x004c4610      50a08de5       str sl, [sp, #0x50]
            0x004c4614      4c808de5       str r8, [sp, #0x4c]
            0x004c4618      48708de5       str r7, [sp, #0x48]
            0x004c461c      44c08de5       str ip, [sp, #0x44]
            0x004c4620      40e08de5       str lr, [sp, #0x40]
            0x004c4624      3c408de5       str r4, [sp, #0x3c]
            0x004c4628      38508de5       str r5, [sp, #0x38]
            0x004c462c      34608de5       str r6, [sp, #0x34]
            0x004c4630      33ff2fe1       blx r3
            0x004c4634      44109de5       ldr r1, [sp, #0x44]
            0x004c4638      001091e5       ldr r1, [r1]
            0x004c463c      60209de5       ldr r2, [sp, #0x60]
            0x004c4640      30008de5       str r0, [sp, #0x30]
            0x004c4644      0200a0e1       mov r0, r2
            0x004c4648      30209de5       ldr r2, [sp, #0x30]
            0x004c464c      74309de5       ldr r3, [sp, #0x74]
            0x004c4650      54c09de5       ldr ip, [sp, #0x54]
            0x004c4654      3cff2fe1       blx ip
            0x004c4658      28001be5       ldr r0, [fp, #-0x28]
            0x004c465c      34109de5       ldr r1, [sp, #0x34]
            0x004c4660      002091e5       ldr r2, [r1]
            0x004c4664      20301be5       ldr r3, [fp, #-0x20]
            0x004c4668      78c09de5       ldr ip, [sp, #0x78]
            0x004c466c      00e09ce5       ldr lr, [ip]
            0x004c4670      0e3083e0       add r3, r3, lr
            0x004c4674      b030d3e1       ldrh r3, [r3]
            0x004c4678      4ce09de5       ldr lr, [sp, #0x4c]
            0x004c467c      00109ee5       ldr r1, [lr]
            0x004c4680      2c008de5       str r0, [sp, #0x2c]
            0x004c4684      0200a0e1       mov r0, r2
            0x004c4688      0320a0e1       mov r2, r3
            0x004c468c      58309de5       ldr r3, [sp, #0x58]
            0x004c4690      33ff2fe1       blx r3
            0x004c4694      44109de5       ldr r1, [sp, #0x44]
            0x004c4698      001091e5       ldr r1, [r1]
            0x004c469c      2c209de5       ldr r2, [sp, #0x2c]
            0x004c46a0      28008de5       str r0, [sp, #0x28]
            0x004c46a4      0200a0e1       mov r0, r2
            0x004c46a8      28209de5       ldr r2, [sp, #0x28]
            0x004c46ac      7c309de5       ldr r3, [sp, #0x7c]
            0x004c46b0      54c09de5       ldr ip, [sp, #0x54]
            0x004c46b4      3cff2fe1       blx ip
            0x004c46b8      28001be5       ldr r0, [fp, #-0x28]
            0x004c46bc      34109de5       ldr r1, [sp, #0x34]
            0x004c46c0      002091e5       ldr r2, [r1]
            0x004c46c4      20301be5       ldr r3, [fp, #-0x20]
            0x004c46c8      80c09de5       ldr ip, [sp, #0x80]
            0x004c46cc      00e09ce5       ldr lr, [ip]
            0x004c46d0      0e3083e0       add r3, r3, lr
            0x004c46d4      003093e5       ldr r3, [r3]
            0x004c46d8      4ce09de5       ldr lr, [sp, #0x4c]
            0x004c46dc      00109ee5       ldr r1, [lr]
            0x004c46e0      24008de5       str r0, [sp, #0x24]
            0x004c46e4      0200a0e1       mov r0, r2
            0x004c46e8      0320a0e1       mov r2, r3
            0x004c46ec      58309de5       ldr r3, [sp, #0x58]
            0x004c46f0      33ff2fe1       blx r3
            0x004c46f4      44109de5       ldr r1, [sp, #0x44]
            0x004c46f8      001091e5       ldr r1, [r1]
            0x004c46fc      24209de5       ldr r2, [sp, #0x24]
            0x004c4700      20008de5       str r0, [sp, #0x20]
            0x004c4704      0200a0e1       mov r0, r2
            0x004c4708      20209de5       ldr r2, [sp, #0x20]
            0x004c470c      84309de5       ldr r3, [sp, #0x84]
            0x004c4710      54c09de5       ldr ip, [sp, #0x54]
            0x004c4714      3cff2fe1       blx ip
            0x004c4718      28001be5       ldr r0, [fp, #-0x28]
            0x004c471c      34109de5       ldr r1, [sp, #0x34]
            0x004c4720      002091e5       ldr r2, [r1]
            0x004c4724      20301be5       ldr r3, [fp, #-0x20]
            0x004c4728      88c09de5       ldr ip, [sp, #0x88]
            0x004c472c      00e09ce5       ldr lr, [ip]
            0x004c4730      0e3083e0       add r3, r3, lr
            0x004c4734      000a93ed       vldr s0, [r3]
            0x004c4738      3c309de5       ldr r3, [sp, #0x3c]
            0x004c473c      001093e5       ldr r1, [r3]
            0x004c4740      1c008de5       str r0, [sp, #0x1c]
            0x004c4744      0200a0e1       mov r0, r2
            0x004c4748      102a10ee       vmov r2, s0
            0x004c474c      40e09de5       ldr lr, [sp, #0x40]
            0x004c4750      3eff2fe1       blx lr
            0x004c4754      44109de5       ldr r1, [sp, #0x44]
            0x004c4758      001091e5       ldr r1, [r1]
            0x004c475c      1c209de5       ldr r2, [sp, #0x1c]
            0x004c4760      18008de5       str r0, [sp, #0x18]
            0x004c4764      0200a0e1       mov r0, r2
            0x004c4768      18209de5       ldr r2, [sp, #0x18]
            0x004c476c      8c309de5       ldr r3, [sp, #0x8c]
            0x004c4770      54c09de5       ldr ip, [sp, #0x54]
            0x004c4774      3cff2fe1       blx ip
            0x004c4778      28001be5       ldr r0, [fp, #-0x28]
            0x004c477c      34109de5       ldr r1, [sp, #0x34]
            0x004c4780      002091e5       ldr r2, [r1]
            0x004c4784      20301be5       ldr r3, [fp, #-0x20]
            0x004c4788      90c09de5       ldr ip, [sp, #0x90]
            0x004c478c      00e09ce5       ldr lr, [ip]
            0x004c4790      0e3083e0       add r3, r3, lr
            0x004c4794      000a93ed       vldr s0, [r3]
            0x004c4798      3c309de5       ldr r3, [sp, #0x3c]
            0x004c479c      001093e5       ldr r1, [r3]
            0x004c47a0      14008de5       str r0, [sp, #0x14]
            0x004c47a4      0200a0e1       mov r0, r2
            0x004c47a8      102a10ee       vmov r2, s0
            0x004c47ac      40e09de5       ldr lr, [sp, #0x40]
            0x004c47b0      3eff2fe1       blx lr
            0x004c47b4      44109de5       ldr r1, [sp, #0x44]
            0x004c47b8      001091e5       ldr r1, [r1]
            0x004c47bc      14209de5       ldr r2, [sp, #0x14]
            0x004c47c0      10008de5       str r0, [sp, #0x10]
            0x004c47c4      0200a0e1       mov r0, r2
            0x004c47c8      10209de5       ldr r2, [sp, #0x10]
            0x004c47cc      94309de5       ldr r3, [sp, #0x94]
            0x004c47d0      54c09de5       ldr ip, [sp, #0x54]
            0x004c47d4      3cff2fe1       blx ip
            0x004c47d8      28001be5       ldr r0, [fp, #-0x28]
            0x004c47dc      34109de5       ldr r1, [sp, #0x34]
            0x004c47e0      002091e5       ldr r2, [r1]
            0x004c47e4      20301be5       ldr r3, [fp, #-0x20]
            0x004c47e8      50c09de5       ldr ip, [sp, #0x50]
            0x004c47ec      00e09ce5       ldr lr, [ip]
            0x004c47f0      0e3083e0       add r3, r3, lr
            0x004c47f4      003093e5       ldr r3, [r3]
            0x004c47f8      4ce09de5       ldr lr, [sp, #0x4c]
            0x004c47fc      00109ee5       ldr r1, [lr]
            0x004c4800      0c008de5       str r0, [sp, #0xc]
            0x004c4804      0200a0e1       mov r0, r2
            0x004c4808      0320a0e1       mov r2, r3
            0x004c480c      58309de5       ldr r3, [sp, #0x58]
            0x004c4810      33ff2fe1       blx r3
            0x004c4814      44109de5       ldr r1, [sp, #0x44]
            0x004c4818      001091e5       ldr r1, [r1]
            0x004c481c      0c209de5       ldr r2, [sp, #0xc]
            0x004c4820      08008de5       str r0, [sp, #8]
            0x004c4824      0200a0e1       mov r0, r2
            0x004c4828      08209de5       ldr r2, [sp, #8]
            0x004c482c      48309de5       ldr r3, [sp, #0x48]
            0x004c4830      54c09de5       ldr ip, [sp, #0x54]
            0x004c4834      3cff2fe1       blx ip
            0x004c4838      28001be5       ldr r0, [fp, #-0x28]
            0x004c483c      34109de5       ldr r1, [sp, #0x34]
            0x004c4840      002091e5       ldr r2, [r1]
            0x004c4844      20301be5       ldr r3, [fp, #-0x20]
            0x004c4848      38c09de5       ldr ip, [sp, #0x38]
            0x004c484c      00e09ce5       ldr lr, [ip]
            0x004c4850      0e3083e0       add r3, r3, lr
            0x004c4854      000a93ed       vldr s0, [r3]
            0x004c4858      3c309de5       ldr r3, [sp, #0x3c]
            0x004c485c      001093e5       ldr r1, [r3]
            0x004c4860      04008de5       str r0, [sp, #4]
            0x004c4864      0200a0e1       mov r0, r2
            0x004c4868      102a10ee       vmov r2, s0
            0x004c486c      40e09de5       ldr lr, [sp, #0x40]
            0x004c4870      3eff2fe1       blx lr
            0x004c4874      44109de5       ldr r1, [sp, #0x44]
            0x004c4878      001091e5       ldr r1, [r1]
            0x004c487c      04209de5       ldr r2, [sp, #4]
            0x004c4880      00008de5       str r0, [sp]
            0x004c4884      0200a0e1       mov r0, r2
            0x004c4888      00209de5       ldr r2, [sp]
            0x004c488c      98309de5       ldr r3, [sp, #0x98]
            0x004c4890      54c09de5       ldr ip, [sp, #0x54]
            0x004c4894      3cff2fe1       blx ip
            0x004c4898      28001be5       ldr r0, [fp, #-0x28]
            0x004c489c      18d04be2       sub sp, fp, #0x18
            0x004c48a0      f08dbde8       pop {r4, r5, r6, r7, r8, sl, fp, pc}
            0x004c48a4      a8bcffff       invalid
            0x004c48a8      acd7e1ff       invalid
            0x004c48ac      3cc1e2ff       invalid
            0x004c48b0      acbcffff       invalid
            0x004c48b4      c4d7e1ff       invalid
            0x004c48b8      bca3e2ff       invalid
            0x004c48bc      443af1ff       invalid
            0x004c48c0      b4d7e1ff       invalid
            0x004c48c4      bcd7e1ff       invalid
            0x004c48c8      20c9ffff       invalid
            0x004c48cc      b8a3e2ff       invalid
            0x004c48d0      343af1ff       invalid
            0x004c48d4      b8d7e1ff       invalid
            0x004c48d8      14c9ffff       invalid
            0x004c48dc      243af1ff       invalid
            0x004c48e0      c0d7e1ff       invalid
            0x004c48e4      08c9ffff       invalid
            0x004c48e8      a43af1ff       invalid
            0x004c48ec      10c9ffff       invalid
            0x004c48f0      143af1ff       invalid
            0x004c48f4      b0d7e1ff       invalid
            0x004c48f8      24c9ffff       invalid
            0x004c48fc      243bf1ff       invalid
            0x004c4900      54d7e1ff       invalid
            0x004c4904      a0c8ffff       invalid
            0x004c4908      943af1ff       invalid
            0x004c490c      04c9ffff       invalid
            0x004c4910      fcc8ffff       invalid
            0x004c4914      70d7e1ff       invalid
            0x004c4918      543af1ff       invalid
            0x004c491c      143bf1ff       invalid
            0x004c4920      0cc9ffff       invalid
            0x004c4924      d43af1ff       invalid
            0x004c4928      18c9ffff       invalid
            0x004c492c      c43af1ff       invalid
            0x004c4930      f8c8ffff       invalid
            0x004c4934      b43af1ff       invalid
            0x004c4938      ecc8ffff       invalid
            0x004c493c      043bf1ff       invalid
            0x004c4940      1cc9ffff       invalid
            0x004c4944      f43af1ff       invalid
            0x004c4948      f0c8ffff       invalid
            0x004c494c      e43af1ff       invalid
            0x004c4950      f4c8ffff       invalid
            0x004c4954      ccd7e1ff       invalid
            0x004c4958      843af1ff       invalid
            0x004c495c      e8c8ffff       invalid
            0x004c4960      743af1ff       invalid
            0x004c4964      643af1ff       invalid
            0x004c4968      c8d7e1ff       invalid
            0x004c496c      c0a3e2ff       invalid
            0x004c4970      30beb900       adcseq fp, sb, r0, lsr lr
