# -[Workbench getSaveDict]
# types: @8@0:4
# implementation: 0x00ae81d0
# boundary: 0x00ae9510 (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x00ae81d0      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x00ae81d4      18b08de2       add fp, sp, #0x18
            0x00ae87b4      94018de5       str r0, [sp, #0x194]
            0x00ae87b8      0200a0e1       mov r0, r2
            0x00ae87bc      0320a0e1       mov r2, r3
            0x00ae87c0      ec319de5       ldr r3, [sp, #0x1ec]
            0x00ae87c4      33ff2fe1       blx r3
            0x00ae87c8      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae87cc      001091e5       ldr r1, [r1]
            0x00ae87d0      94219de5       ldr r2, [sp, #0x194]
            0x00ae87d4      90018de5       str r0, [sp, #0x190]
            0x00ae87d8      0200a0e1       mov r0, r2
            0x00ae87dc      90219de5       ldr r2, [sp, #0x190]
            0x00ae87e0      d4311be5       ldr r3, [fp, #-0x1d4]
            0x00ae87e4      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae87e8      3cff2fe1       blx ip
            0x00ae87ec      28001be5       ldr r0, [fp, #-0x28]
            0x00ae87f0      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae87f4      002091e5       ldr r2, [r1]
            0x00ae87f8      20301be5       ldr r3, [fp, #-0x20]
            0x00ae87fc      d0c11be5       ldr ip, [fp, #-0x1d0]
            0x00ae8800      00e09ce5       ldr lr, [ip]
            0x00ae8804      0e3083e0       add r3, r3, lr
            0x00ae8808      b030d3e1       ldrh r3, [r3]
            0x00ae880c      cce11be5       ldr lr, [fp, #-0x1cc]
            0x00ae8810      00109ee5       ldr r1, [lr]
            0x00ae8814      8c018de5       str r0, [sp, #0x18c]
            0x00ae8818      0200a0e1       mov r0, r2
            0x00ae881c      0320a0e1       mov r2, r3
            0x00ae8820      ec319de5       ldr r3, [sp, #0x1ec]
            0x00ae8824      33ff2fe1       blx r3
            0x00ae8828      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae882c      001091e5       ldr r1, [r1]
            0x00ae8830      8c219de5       ldr r2, [sp, #0x18c]
            0x00ae8834      88018de5       str r0, [sp, #0x188]
            0x00ae8838      0200a0e1       mov r0, r2
            0x00ae883c      88219de5       ldr r2, [sp, #0x188]
            0x00ae8840      c8311be5       ldr r3, [fp, #-0x1c8]
            0x00ae8844      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae8848      3cff2fe1       blx ip
            0x00ae884c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8850      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae8854      002091e5       ldr r2, [r1]
            0x00ae8858      20301be5       ldr r3, [fp, #-0x20]
            0x00ae885c      c4c11be5       ldr ip, [fp, #-0x1c4]
            0x00ae8860      00e09ce5       ldr lr, [ip]
            0x00ae8864      0e3083e0       add r3, r3, lr
            0x00ae8868      000a93ed       vldr s0, [r3]
            0x00ae886c      b8311be5       ldr r3, [fp, #-0x1b8]
            0x00ae8870      001093e5       ldr r1, [r3]
            0x00ae8874      84018de5       str r0, [sp, #0x184]
            0x00ae8878      0200a0e1       mov r0, r2
            0x00ae887c      102a10ee       vmov r2, s0
            0x00ae8880      b4e11be5       ldr lr, [fp, #-0x1b4]
            0x00ae8884      3eff2fe1       blx lr
            0x00ae8888      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae888c      001091e5       ldr r1, [r1]
            0x00ae8890      84219de5       ldr r2, [sp, #0x184]
            0x00ae8894      80018de5       str r0, [sp, #0x180]
            0x00ae8898      0200a0e1       mov r0, r2
            0x00ae889c      80219de5       ldr r2, [sp, #0x180]
            0x00ae88a0      c0311be5       ldr r3, [fp, #-0x1c0]
            0x00ae88a4      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae88a8      3cff2fe1       blx ip
            0x00ae88ac      28001be5       ldr r0, [fp, #-0x28]
            0x00ae88b0      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae88b4      002091e5       ldr r2, [r1]
            0x00ae88b8      20301be5       ldr r3, [fp, #-0x20]
            0x00ae88bc      bcc11be5       ldr ip, [fp, #-0x1bc]
            0x00ae88c0      00e09ce5       ldr lr, [ip]
            0x00ae88c4      0e3083e0       add r3, r3, lr
            0x00ae88c8      000a93ed       vldr s0, [r3]
            0x00ae88cc      b8311be5       ldr r3, [fp, #-0x1b8]
            0x00ae88d0      001093e5       ldr r1, [r3]
            0x00ae88d4      7c018de5       str r0, [sp, #0x17c]
            0x00ae88d8      0200a0e1       mov r0, r2
            0x00ae88dc      102a10ee       vmov r2, s0
            0x00ae88e0      b4e11be5       ldr lr, [fp, #-0x1b4]
            0x00ae88e4      3eff2fe1       blx lr
            0x00ae88e8      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae88ec      001091e5       ldr r1, [r1]
            0x00ae88f0      7c219de5       ldr r2, [sp, #0x17c]
            0x00ae88f4      78018de5       str r0, [sp, #0x178]
            0x00ae88f8      0200a0e1       mov r0, r2
            0x00ae88fc      78219de5       ldr r2, [sp, #0x178]
            0x00ae8900      b0311be5       ldr r3, [fp, #-0x1b0]
            0x00ae8904      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae8908      3cff2fe1       blx ip
            0x00ae890c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8910      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae8914      002091e5       ldr r2, [r1]
            0x00ae8918      20301be5       ldr r3, [fp, #-0x20]
            0x00ae891c      acc11be5       ldr ip, [fp, #-0x1ac]
            0x00ae8920      00e09ce5       ldr lr, [ip]
            0x00ae8924      0e3083e0       add r3, r3, lr
            0x00ae8928      0030d3e5       ldrb r3, [r3]
            0x00ae892c      a8e11be5       ldr lr, [fp, #-0x1a8]
            0x00ae8930      00109ee5       ldr r1, [lr]
            0x00ae8934      74018de5       str r0, [sp, #0x174]
            0x00ae8938      0200a0e1       mov r0, r2
            0x00ae893c      7320afe6       sxtb r2, r3
            0x00ae8940      f8319de5       ldr r3, [sp, #0x1f8]
            0x00ae8944      33ff2fe1       blx r3
            0x00ae8948      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae894c      001091e5       ldr r1, [r1]
            0x00ae8950      74219de5       ldr r2, [sp, #0x174]
            0x00ae8954      70018de5       str r0, [sp, #0x170]
            0x00ae8958      0200a0e1       mov r0, r2
            0x00ae895c      70219de5       ldr r2, [sp, #0x170]
            0x00ae8960      f4319de5       ldr r3, [sp, #0x1f4]
            0x00ae8964      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae8968      3cff2fe1       blx ip
            0x00ae896c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8970      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae8974      002091e5       ldr r2, [r1]
            0x00ae8978      20301be5       ldr r3, [fp, #-0x20]
            0x00ae897c      f0c19de5       ldr ip, [sp, #0x1f0]
            0x00ae8980      00e09ce5       ldr lr, [ip]
            0x00ae8984      0e3083e0       add r3, r3, lr
            0x00ae8988      001b93ed       vldr d1, [r3]
            0x00ae898c      d4319de5       ldr r3, [sp, #0x1d4]
            0x00ae8990      001093e5       ldr r1, [r3]
            0x00ae8994      6c018de5       str r0, [sp, #0x16c]
            0x00ae8998      0200a0e1       mov r0, r2
            0x00ae899c      112b53ec       vmov r2, r3, d1
            0x00ae89a0      d8e19de5       ldr lr, [sp, #0x1d8]
            0x00ae89a4      3eff2fe1       blx lr
            0x00ae89a8      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae89ac      001091e5       ldr r1, [r1]
            0x00ae89b0      6c219de5       ldr r2, [sp, #0x16c]
            0x00ae89b4      68018de5       str r0, [sp, #0x168]
            0x00ae89b8      0200a0e1       mov r0, r2
            0x00ae89bc      68219de5       ldr r2, [sp, #0x168]
            0x00ae89c0      e8319de5       ldr r3, [sp, #0x1e8]
            0x00ae89c4      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae89c8      3cff2fe1       blx ip
            0x00ae89cc      20001be5       ldr r0, [fp, #-0x20]
            0x00ae89d0      a4111be5       ldr r1, [fp, #-0x1a4]
            0x00ae89d4      002091e5       ldr r2, [r1]
            0x00ae89d8      020080e0       add r0, r0, r2
            0x00ae89dc      000090e5       ldr r0, [r0]
            0x00ae89e0      a0211be5       ldr r2, [fp, #-0x1a0]
            0x00ae89e4      020050e1       cmp r0, r2
            0x00ae89e8      aa00000a       beq #0xae8c98
            0x00ae89ec      60004be2       sub r0, fp, #0x60
            0x00ae89f0      a0304be2       sub r3, fp, #0xa0
            0x00ae89f4      101000e3       movw r1, #0x10
            0x00ae89f8      942a9fe5       ldr r2, [pc, #0xa94]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae89fc      98c11be5       ldr ip, [fp, #-0x198]
            0x00ae8a00      0c2092e7       ldr r2, [r2, ip]
            0x00ae8a04      02e0a0e1       mov lr, r2
            0x00ae8a08      944a9fe5       ldr r4, [pc, #0xa94]  ; [0x00ae94a4:4]=0xffe26488 -> selref/cstring @0x00f148a1 'countByEnumeratingWithState:objects:count:'
            0x00ae8a0c      0c4084e0       add r4, r4, ip
            0x00ae8a10      005000e3       movw r5, #0
            0x00ae8a14      206000e3       movw r6, #0x20
            0x00ae8a18      007000e3       movw r7, #0
            0x00ae8a1c      848a9fe5       ldr r8, [pc, #0xa84]  ; [0x00ae94a8:4]=0xffe264a8 -> selref/cstring @0x00f14981 'blockheads'
            0x00ae8a20      0c8088e0       add r8, r8, ip
            0x00ae8a24      80aa9fe5       ldr sl, [pc, #0xa80]  ; [0x00ae94ac:4]=0xffffc8b4 -> ivar-offset storage OBJC_IVAR_$_DynamicObject.dynamicWorld (slot 0x0105c3a8) = 8
            0x00ae8a28      0ca09ae7       ldr sl, [sl, ip]
            0x00ae8a2c      20c01be5       ldr ip, [fp, #-0x20]
            0x00ae8a30      00a09ae5       ldr sl, [sl]
            0x00ae8a34      0ac08ce0       add ip, ip, sl
            0x00ae8a38      00c09ce5       ldr ip, [ip]
            0x00ae8a3c      008098e5       ldr r8, [r8]
            0x00ae8a40      64018de5       str r0, [sp, #0x164]
            0x00ae8a44      0c00a0e1       mov r0, ip
            0x00ae8a48      60118de5       str r1, [sp, #0x160]
            0x00ae8a4c      0810a0e1       mov r1, r8
            0x00ae8a50      5c418de5       str r4, [sp, #0x15c]
            0x00ae8a54      58318de5       str r3, [sp, #0x158]
            0x00ae8a58      54518de5       str r5, [sp, #0x154]
            0x00ae8a5c      50618de5       str r6, [sp, #0x150]
            0x00ae8a60      4c718de5       str r7, [sp, #0x14c]
            0x00ae8a64      48e18de5       str lr, [sp, #0x148]
            0x00ae8a68      32ff2fe1       blx r2
            0x00ae8a6c      34000be5       str r0, [fp, #-0x34]
            0x00ae8a70      4c019de5       ldr r0, [sp, #0x14c]
            0x00ae8a74      38000be5       str r0, [fp, #-0x38]
            0x00ae8a78      54119de5       ldr r1, [sp, #0x154]
            0x00ae8a7c      39104be5       strb r1, [fp, #-0x39]
            0x00ae8a80      64219de5       ldr r2, [sp, #0x164]
            0x00ae8a84      0200a0e1       mov r0, r2
            0x00ae8a88      ff1001e2       and r1, r1, #0xff
            0x00ae8a8c      50219de5       ldr r2, [sp, #0x150]
            0x00ae8a90      a367dbeb       bl #0x1c2924
            0x00ae8a94      34001be5       ldr r0, [fp, #-0x34]
            0x00ae8a98      5c119de5       ldr r1, [sp, #0x15c]
            0x00ae8a9c      001091e5       ldr r1, [r1]
            0x00ae8aa0      0020a0e1       mov r2, r0
            0x00ae8aa4      44018de5       str r0, [sp, #0x144]
            0x00ae8aa8      0200a0e1       mov r0, r2
            0x00ae8aac      64219de5       ldr r2, [sp, #0x164]
            0x00ae8ab0      58319de5       ldr r3, [sp, #0x158]
            0x00ae8ab4      60c19de5       ldr ip, [sp, #0x160]
            0x00ae8ab8      00c08de5       str ip, [sp]
            0x00ae8abc      48e19de5       ldr lr, [sp, #0x148]
            0x00ae8ac0      3eff2fe1       blx lr
            0x00ae8ac4      000050e3       cmp r0, #0
            0x00ae8ac8      40018de5       str r0, [sp, #0x140]
            0x00ae8acc      4a00000a       beq #0xae8bfc
            0x00ae8ad0      000000e3       movw r0, #0
            0x00ae8ad4      60104be2       sub r1, fp, #0x60
            0x00ae8ad8      081081e2       add r1, r1, #8
            0x00ae8adc      58201be5       ldr r2, [fp, #-0x58]
            0x00ae8ae0      002092e5       ldr r2, [r2]
            0x00ae8ae4      40319de5       ldr r3, [sp, #0x140]
            0x00ae8ae8      3c218de5       str r2, [sp, #0x13c]
            0x00ae8aec      38118de5       str r1, [sp, #0x138]
            0x00ae8af0      34018de5       str r0, [sp, #0x134]
            0x00ae8af4      30318de5       str r3, [sp, #0x130]
            0x00ae8af8      30019de5       ldr r0, [sp, #0x130]
            0x00ae8afc      34119de5       ldr r1, [sp, #0x134]
            0x00ae8b00      38219de5       ldr r2, [sp, #0x138]
            0x00ae8b04      003092e5       ldr r3, [r2]
            0x00ae8b08      003093e5       ldr r3, [r3]
            0x00ae8b0c      3cc19de5       ldr ip, [sp, #0x13c]
            0x00ae8b10      0c0053e1       cmp r3, ip
            0x00ae8b14      2c018de5       str r0, [sp, #0x12c]
            0x00ae8b18      28118de5       str r1, [sp, #0x128]
            0x00ae8b1c      0100000a       beq #0xae8b28
            0x00ae8b20      44019de5       ldr r0, [sp, #0x144]
            0x00ae8b24      bf68dbeb       bl #0x1c2e28
            0x00ae8b28      60099fe5       ldr r0, [pc, #0x960]  ; [0x00ae9490:4]=0xfffff190 -> ivar-offset storage OBJC_IVAR_$_Workbench.currentFuelBlockhead (slot 0x0105ec84) = 108
            0x00ae8b2c      98111be5       ldr r1, [fp, #-0x198]
            0x00ae8b30      010090e7       ldr r0, [r0, r1]
            0x00ae8b34      022000e3       movw r2, #2
            0x00ae8b38      5c301be5       ldr r3, [fp, #-0x5c]
            0x00ae8b3c      28c19de5       ldr ip, [sp, #0x128]
            0x00ae8b40      0c3183e0       add r3, r3, ip, lsl #2
            0x00ae8b44      003093e5       ldr r3, [r3]
            0x00ae8b48      40300be5       str r3, [fp, #-0x40]
            0x00ae8b4c      40301be5       ldr r3, [fp, #-0x40]
            0x00ae8b50      20e01be5       ldr lr, [fp, #-0x20]
            0x00ae8b54      000090e5       ldr r0, [r0]
            0x00ae8b58      00008ee0       add r0, lr, r0
            0x00ae8b5c      000090e5       ldr r0, [r0]
            0x00ae8b60      000053e1       cmp r3, r0
            0x00ae8b64      24218de5       str r2, [sp, #0x124]
            0x00ae8b68      0200001a       bne #0xae8b78
            0x00ae8b6c      010000e3       movw r0, #1
            0x00ae8b70      39004be5       strb r0, [fp, #-0x39]
            0x00ae8b74      210000ea       b #0xae8c00
            0x00ae8b78      38001be5       ldr r0, [fp, #-0x38]
            0x00ae8b7c      010080e2       add r0, r0, #1
            0x00ae8b80      38000be5       str r0, [fp, #-0x38]
            0x00ae8b84      28019de5       ldr r0, [sp, #0x128]
            0x00ae8b88      011080e2       add r1, r0, #1
            0x00ae8b8c      2c219de5       ldr r2, [sp, #0x12c]
            0x00ae8b90      020051e1       cmp r1, r2
            0x00ae8b94      30218de5       str r2, [sp, #0x130]
            0x00ae8b98      34118de5       str r1, [sp, #0x134]
            0x00ae8b9c      d5ffff3a       blo #0xae8af8
            0x00ae8ba0      000000e3       movw r0, #0
            0x00ae8ba4      60204be2       sub r2, fp, #0x60
            0x00ae8ba8      a0304be2       sub r3, fp, #0xa0
            0x00ae8bac      101000e3       movw r1, #0x10
            0x00ae8bb0      dcc89fe5       ldr ip, [pc, #0x8dc]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae8bb4      98e11be5       ldr lr, [fp, #-0x198]
            0x00ae8bb8      0ec09ce7       ldr ip, [ip, lr]
            0x00ae8bbc      e0489fe5       ldr r4, [pc, #0x8e0]  ; [0x00ae94a4:4]=0xffe26488 -> selref/cstring @0x00f148a1 'countByEnumeratingWithState:objects:count:'
            0x00ae8bc0      0e4084e0       add r4, r4, lr
            0x00ae8bc4      004094e5       ldr r4, [r4]
            0x00ae8bc8      44519de5       ldr r5, [sp, #0x144]
            0x00ae8bcc      20018de5       str r0, [sp, #0x120]
            0x00ae8bd0      0500a0e1       mov r0, r5
            0x00ae8bd4      1c118de5       str r1, [sp, #0x11c]
            0x00ae8bd8      0410a0e1       mov r1, r4
            0x00ae8bdc      1c419de5       ldr r4, [sp, #0x11c]
            0x00ae8be0      00408de5       str r4, [sp]
            0x00ae8be4      3cff2fe1       blx ip
            0x00ae8be8      000050e3       cmp r0, #0
            0x00ae8bec      20119de5       ldr r1, [sp, #0x120]
            0x00ae8bf0      34118de5       str r1, [sp, #0x134]
            0x00ae8bf4      30018de5       str r0, [sp, #0x130]
            0x00ae8bf8      beffff1a       bne #0xae8af8
            0x00ae8bfc      ffffffea       b #0xae8c00
            0x00ae8c00      d9035be1       ldrsb r0, [fp, #-0x39]
            0x00ae8c04      000050e3       cmp r0, #0
            0x00ae8c08      2100000a       beq #0xae8c94
            0x00ae8c0c      9c089fe5       ldr r0, [pc, #0x89c]  ; [0x00ae94b0:4]=0xfff3bfb4 -> CFString key obj @0x00f9baa8 'currentBlockheadIndexFuel'
            0x00ae8c10      98111be5       ldr r1, [fp, #-0x198]
            0x00ae8c14      010080e0       add r0, r0, r1
            0x00ae8c18      74289fe5       ldr r2, [pc, #0x874]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae8c1c      012092e7       ldr r2, [r2, r1]
            0x00ae8c20      0230a0e1       mov r3, r2
            0x00ae8c24      6cc89fe5       ldr ip, [pc, #0x86c]  ; [0x00ae9498:4]=0xffe264ec -> selref/cstring @0x00f14aa2 'setObject:forKey:'
            0x00ae8c28      01c08ce0       add ip, ip, r1
            0x00ae8c2c      6ce89fe5       ldr lr, [pc, #0x86c]  ; [0x00ae94a0:4]=0xffe264e8 -> selref/cstring @0x00f14a93 'numberWithInt:'
            0x00ae8c30      01e08ee0       add lr, lr, r1
            0x00ae8c34      60489fe5       ldr r4, [pc, #0x860]  ; [0x00ae949c:4]=0xffe2b5fc -> classref OBJC_CLASS_$_NSNumber slot 0x00e8b0f0 (relocated at load)
            0x00ae8c38      014084e0       add r4, r4, r1
            0x00ae8c3c      28501be5       ldr r5, [fp, #-0x28]
            0x00ae8c40      004094e5       ldr r4, [r4]
            0x00ae8c44      38601be5       ldr r6, [fp, #-0x38]
            0x00ae8c48      00109ee5       ldr r1, [lr]
            0x00ae8c4c      18018de5       str r0, [sp, #0x118]
            0x00ae8c50      0400a0e1       mov r0, r4
            0x00ae8c54      14218de5       str r2, [sp, #0x114]
            0x00ae8c58      0620a0e1       mov r2, r6
            0x00ae8c5c      14e19de5       ldr lr, [sp, #0x114]
            0x00ae8c60      10318de5       str r3, [sp, #0x110]
            0x00ae8c64      0c518de5       str r5, [sp, #0x10c]
            0x00ae8c68      08c18de5       str ip, [sp, #0x108]
            0x00ae8c6c      3eff2fe1       blx lr
            0x00ae8c70      08119de5       ldr r1, [sp, #0x108]
            0x00ae8c74      001091e5       ldr r1, [r1]
            0x00ae8c78      0c219de5       ldr r2, [sp, #0x10c]
            0x00ae8c7c      04018de5       str r0, [sp, #0x104]
            0x00ae8c80      0200a0e1       mov r0, r2
            0x00ae8c84      04219de5       ldr r2, [sp, #0x104]
            0x00ae8c88      18319de5       ldr r3, [sp, #0x118]
            0x00ae8c8c      10c19de5       ldr ip, [sp, #0x110]
            0x00ae8c90      3cff2fe1       blx ip
            0x00ae8c94      ffffffea       b #0xae8c98
            0x00ae8c98      14089fe5       ldr r0, [pc, #0x814]  ; [0x00ae94b4:4]=0xffffcfd8 -> ivar-offset storage OBJC_IVAR_$_InteractionObject.isInUse (slot 0x0105cacc) = 68
            0x00ae8c9c      98111be5       ldr r1, [fp, #-0x198]
            0x00ae8ca0      010090e7       ldr r0, [r0, r1]
            0x00ae8ca4      20201be5       ldr r2, [fp, #-0x20]
            0x00ae8ca8      000090e5       ldr r0, [r0]
            0x00ae8cac      000082e0       add r0, r2, r0
            0x00ae8cb0      d000d0e1       ldrsb r0, [r0]
            0x00ae8cb4      000050e3       cmp r0, #0
            0x00ae8cb8      c701000a       beq #0xae93dc
            0x00ae8cbc      000000e3       movw r0, #0
            0x00ae8cc0      f0179fe5       ldr r1, [pc, #0x7f0]  ; [0x00ae94b8:4]=0xfffff180 -> ivar-offset storage OBJC_IVAR_$_Workbench.craftingItemObject (slot 0x0105ec74) = 180
            0x00ae8cc4      98211be5       ldr r2, [fp, #-0x198]
            0x00ae8cc8      021091e7       ldr r1, [r1, r2]
            0x00ae8ccc      20301be5       ldr r3, [fp, #-0x20]
            0x00ae8cd0      001091e5       ldr r1, [r1]
            0x00ae8cd4      011083e0       add r1, r3, r1
            0x00ae8cd8      001091e5       ldr r1, [r1]
            0x00ae8cdc      000051e1       cmp r1, r0
            0x00ae8ce0      bd01000a       beq #0xae93dc
            0x00ae8ce4      000000e3       movw r0, #0
            0x00ae8ce8      a4179fe5       ldr r1, [pc, #0x7a4]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae8cec      98211be5       ldr r2, [fp, #-0x198]
            0x00ae8cf0      021091e7       ldr r1, [r1, r2]
            0x00ae8cf4      90379fe5       ldr r3, [pc, #0x790]  ; [0x00ae948c:4]=0xffe264e4 -> selref/cstring @0x00f14a87 'getSaveDict'
            0x00ae8cf8      023083e0       add r3, r3, r2
            0x00ae8cfc      b4c79fe5       ldr ip, [pc, #0x7b4]  ; [0x00ae94b8:4]=0xfffff180 -> ivar-offset storage OBJC_IVAR_$_Workbench.craftingItemObject (slot 0x0105ec74) = 180
            0x00ae8d00      02c09ce7       ldr ip, [ip, r2]
            0x00ae8d04      20e01be5       ldr lr, [fp, #-0x20]
            0x00ae8d08      00c09ce5       ldr ip, [ip]
            0x00ae8d0c      0cc08ee0       add ip, lr, ip
            0x00ae8d10      00c09ce5       ldr ip, [ip]
            0x00ae8d14      003093e5       ldr r3, [r3]
            0x00ae8d18      00018de5       str r0, [sp, #0x100]
            0x00ae8d1c      0c00a0e1       mov r0, ip
            0x00ae8d20      fc108de5       str r1, [sp, #0xfc]
            0x00ae8d24      0310a0e1       mov r1, r3
            0x00ae8d28      fc309de5       ldr r3, [sp, #0xfc]
            0x00ae8d2c      33ff2fe1       blx r3
            0x00ae8d30      a4000be5       str r0, [fp, #-0xa4]
            0x00ae8d34      a4001be5       ldr r0, [fp, #-0xa4]
            0x00ae8d38      00119de5       ldr r1, [sp, #0x100]
            0x00ae8d3c      010050e1       cmp r0, r1
            0x00ae8d40      1000000a       beq #0xae8d88
            0x00ae8d44      70079fe5       ldr r0, [pc, #0x770]  ; [0x00ae94bc:4]=0xfff3bfc4 -> CFString key obj @0x00f9bab8 'craftingItemDatav2'
            0x00ae8d48      98111be5       ldr r1, [fp, #-0x198]
            0x00ae8d4c      010080e0       add r0, r0, r1
            0x00ae8d50      3c279fe5       ldr r2, [pc, #0x73c]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae8d54      012092e7       ldr r2, [r2, r1]
            0x00ae8d58      38379fe5       ldr r3, [pc, #0x738]  ; [0x00ae9498:4]=0xffe264ec -> selref/cstring @0x00f14aa2 'setObject:forKey:'
            0x00ae8d5c      013083e0       add r3, r3, r1
            0x00ae8d60      28c01be5       ldr ip, [fp, #-0x28]
            0x00ae8d64      a4e01be5       ldr lr, [fp, #-0xa4]
            0x00ae8d68      001093e5       ldr r1, [r3]
            0x00ae8d6c      f8008de5       str r0, [sp, #0xf8]
            0x00ae8d70      0c00a0e1       mov r0, ip
            0x00ae8d74      f4208de5       str r2, [sp, #0xf4]
            0x00ae8d78      0e20a0e1       mov r2, lr
            0x00ae8d7c      f8309de5       ldr r3, [sp, #0xf8]
            0x00ae8d80      f4c09de5       ldr ip, [sp, #0xf4]
            0x00ae8d84      3cff2fe1       blx ip
            0x00ae8d88      000000e3       movw r0, #0
            0x00ae8d8c      2c179fe5       ldr r1, [pc, #0x72c]  ; [0x00ae94c0:4]=0xffe26478 -> selref/cstring @0x00f14876 'craftableItem'
            0x00ae8d90      98211be5       ldr r2, [fp, #-0x198]
            0x00ae8d94      021081e0       add r1, r1, r2
            0x00ae8d98      18379fe5       ldr r3, [pc, #0x718]  ; [0x00ae94b8:4]=0xfffff180 -> ivar-offset storage OBJC_IVAR_$_Workbench.craftingItemObject (slot 0x0105ec74) = 180
            0x00ae8d9c      023093e7       ldr r3, [r3, r2]
            0x00ae8da0      1cc79fe5       ldr ip, [pc, #0x71c]  ; [0x00ae94c4:4]=0xfff3c014 -> CFString key obj @0x00f9bb08 'countCreated'
            0x00ae8da4      02c08ce0       add ip, ip, r2
            0x00ae8da8      e4e69fe5       ldr lr, [pc, #0x6e4]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae8dac      02e09ee7       ldr lr, [lr, r2]
            0x00ae8db0      0e40a0e1       mov r4, lr
            0x00ae8db4      dc569fe5       ldr r5, [pc, #0x6dc]  ; [0x00ae9498:4]=0xffe264ec -> selref/cstring @0x00f14aa2 'setObject:forKey:'
            0x00ae8db8      025085e0       add r5, r5, r2
            0x00ae8dbc      dc669fe5       ldr r6, [pc, #0x6dc]  ; [0x00ae94a0:4]=0xffe264e8 -> selref/cstring @0x00f14a93 'numberWithInt:'
            0x00ae8dc0      026086e0       add r6, r6, r2
            0x00ae8dc4      fc769fe5       ldr r7, [pc, #0x6fc]  ; [0x00ae94c8:4]=0xfffff184 -> ivar-offset storage OBJC_IVAR_$_Workbench.countCreated (slot 0x0105ec78) = 236
            0x00ae8dc8      027097e7       ldr r7, [r7, r2]
            0x00ae8dcc      c8869fe5       ldr r8, [pc, #0x6c8]  ; [0x00ae949c:4]=0xffe2b5fc -> classref OBJC_CLASS_$_NSNumber slot 0x00e8b0f0 (relocated at load)
            0x00ae8dd0      028088e0       add r8, r8, r2
            0x00ae8dd4      f0a69fe5       ldr sl, [pc, #0x6f0]  ; [0x00ae94cc:4]=0xfff3c004 -> CFString key obj @0x00f9baf8 'countLeft'
            0x00ae8dd8      02a08ae0       add sl, sl, r2
            0x00ae8ddc      ec269fe5       ldr r2, [pc, #0x6ec]  ; [0x00ae94d0:4]=0xfffff188 -> ivar-offset storage OBJC_IVAR_$_Workbench.countLeft (slot 0x0105ec7c) = 232
            0x00ae8de0      f0008de5       str r0, [sp, #0xf0]
            0x00ae8de4      98011be5       ldr r0, [fp, #-0x198]
            0x00ae8de8      002092e7       ldr r2, [r2, r0]
            0x00ae8dec      e0069fe5       ldr r0, [pc, #0x6e0]  ; [0x00ae94d4:4]=0xfff3bff4 -> CFString key obj @0x00f9bae8 'count'
            0x00ae8df0      ec108de5       str r1, [sp, #0xec]
            0x00ae8df4      98111be5       ldr r1, [fp, #-0x198]
            0x00ae8df8      010080e0       add r0, r0, r1
            0x00ae8dfc      d4169fe5       ldr r1, [pc, #0x6d4]  ; [0x00ae94d8:4]=0xfffff18c -> ivar-offset storage OBJC_IVAR_$_Workbench.count (slot 0x0105ec80) = 228
            0x00ae8e00      e8008de5       str r0, [sp, #0xe8]
            0x00ae8e04      98011be5       ldr r0, [fp, #-0x198]
            0x00ae8e08      001091e7       ldr r1, [r1, r0]
            0x00ae8e0c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8e10      e4008de5       str r0, [sp, #0xe4]
