# -[Plant getSaveDict]
# types: @8@0:4
# implementation: 0x00955d7c
# boundary: 0x0095649c (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x00955d7c      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x00955d80      18b08de2       add fp, sp, #0x18
            0x00956468      345af3ff       invalid
            0x0095646c      18e8ffff       invalid
            0x00956470      245af3ff       invalid
            0x00956474      d8caffff       invalid
            0x00956478      145af3ff       invalid
            0x0095647c      bccaffff       invalid
            0x00956480      045af3ff       invalid
            0x00956484      b4caffff       invalid
            0x00956488      845af3ff       invalid
            0x0095648c      e03fe2ff       invalid
            0x00956490      c43fe2ff       invalid
            0x00956494      a0c8ffff       invalid
            0x00956498      609d7000       rsbseq sb, r0, r0, ror #26
